,t,Q,T
1292,375.0,4.0,51.0
1293,376.0,4.0,50.0
1294,377.0,4.0,50.0
1295,378.0,4.0,50.0
1296,379.0,4.0,51.0
1297,380.0,4.0,51.0
1298,381.0,4.0,50.0
1299,382.0,4.0,50.0
1300,383.0,4.0,50.0
1301,384.0,4.0,51.0
1302,385.0,4.0,51.0
1303,386.0,4.0,51.0
1304,387.0,4.0,51.0
1305,388.0,4.0,51.0
1306,389.0,4.0,51.0
1307,390.0,4.0,51.0
1308,391.0,4.0,51.0
1309,392.0,4.0,51.0
1310,393.0,4.0,51.0
1311,394.0,4.0,51.0
1312,395.0,4.0,51.0
1313,396.0,4.0,51.0
1314,397.0,4.0,51.0
1315,398.0,4.0,51.0
1316,399.0,4.0,51.0
1317,400.0,4.0,51.0
1318,401.0,4.0,51.0
1319,402.0,4.0,51.0
1320,403.0,4.0,51.0
1321,404.0,4.0,51.0
1322,405.0,4.0,51.0
1323,406.0,4.0,51.0
1324,407.0,4.0,51.0
1325,408.0,4.0,51.0
1326,409.0,4.0,51.0
1327,410.0,4.0,51.0
1328,411.0,4.0,51.0
1329,412.0,4.0,51.0
1330,413.0,4.0,52.0
1331,414.0,4.0,51.0
1332,415.0,4.0,51.0
1333,416.0,4.0,52.0
1334,417.0,4.0,52.0
1335,418.0,4.0,52.0
1336,419.0,4.0,52.0
1337,420.0,4.0,51.0
1338,421.0,4.0,51.0
1339,422.0,4.0,51.0
1340,423.0,4.0,52.0
1341,424.0,4.0,52.0
1342,425.0,4.0,52.0
1343,426.0,4.0,52.0
1344,427.0,4.0,52.0
1345,428.0,4.0,52.0
1346,429.0,4.0,52.0
1347,430.0,4.0,52.0
1348,431.0,4.0,52.0
1349,432.0,4.0,52.0
1350,433.0,4.0,52.0
1351,434.0,4.0,52.0
1352,435.0,4.0,52.0
1353,436.0,4.0,52.0
1354,437.0,4.0,52.0
1355,438.0,4.0,52.0
1356,439.0,4.0,52.0
1357,440.0,4.0,52.0
1358,441.0,4.0,53.0
1359,442.0,4.0,52.0
1360,443.0,4.0,53.0
1361,444.0,4.0,53.0
1362,445.0,4.0,53.0
1363,446.0,4.0,53.0
1364,447.0,4.0,53.0
1365,448.0,4.0,52.0
1366,449.0,4.0,53.0
1367,450.0,4.0,53.0
1368,451.0,4.0,53.0
1369,452.0,4.0,53.0
1370,453.0,4.0,53.0
1371,454.0,4.0,53.0
1372,455.0,4.0,53.0
1373,456.0,4.0,53.0
1374,457.0,4.0,53.0
1375,458.0,4.0,53.0
1376,459.0,4.0,53.0
1377,460.0,4.0,53.0
1378,461.0,4.0,53.0
1379,462.0,4.0,53.0
1380,463.0,4.0,53.0
1381,464.0,4.0,53.0
1382,465.0,4.0,53.0
1383,466.0,4.0,53.0
1384,467.0,4.0,53.0
1385,468.0,4.0,53.0
1386,469.0,4.0,54.0
1387,470.0,4.0,53.0
1388,471.0,4.0,53.0
1389,472.0,4.0,53.0
1390,473.0,4.0,53.0
1391,474.0,4.0,53.0
1392,475.0,4.0,53.0
1393,476.0,4.0,53.0
1394,477.0,4.0,54.0
1395,478.0,4.0,54.0
1396,479.0,4.0,53.0
1397,480.0,4.0,53.0
1398,482.0,4.0,54.0
1399,483.0,4.0,54.0
1400,484.0,4.0,54.0
1401,485.0,4.0,54.0
1402,486.0,4.0,54.0
1403,487.0,4.0,54.0
1404,488.0,4.0,54.0
1405,489.0,4.0,54.0
1406,490.0,4.0,54.0
1407,491.0,4.0,54.0
1408,492.0,4.0,54.0
1409,493.0,4.0,54.0
1410,494.0,4.0,54.0
1411,495.0,4.0,54.0
1412,496.0,4.0,54.0
1413,497.0,4.0,54.0
1414,498.0,4.0,54.0
1415,499.0,4.0,54.0
1416,500.0,4.0,54.0
1417,501.0,4.0,54.0
1418,502.0,4.0,54.0
1419,503.0,4.0,54.0
1420,504.0,4.0,54.0
1421,505.0,4.0,54.0
1422,506.0,4.0,54.0
1423,507.0,4.0,55.0
1424,508.0,4.0,54.0
1425,509.0,4.0,54.0
1426,510.0,4.0,54.0
1427,511.0,4.0,55.0
1428,512.0,4.0,55.0
1429,513.0,4.0,55.0
1430,514.0,4.0,54.0
1431,515.0,4.0,55.0
1432,516.0,4.0,54.0
1433,517.0,4.0,55.0
1434,518.0,4.0,55.0
1435,519.0,4.0,55.0
1436,520.0,4.0,54.0
1437,521.0,4.0,55.0
1438,522.0,4.0,55.0
1439,523.0,4.0,55.0
1440,524.0,4.0,55.0
1441,525.0,4.0,55.0
1442,526.0,4.0,55.0
1443,527.0,4.0,55.0
1444,528.0,4.0,55.0
1445,529.0,4.0,55.0
1446,530.0,4.0,55.0
1447,531.0,4.0,55.0
1448,532.0,4.0,55.0
1449,533.0,4.0,55.0
1450,534.0,4.0,55.0
1451,535.0,4.0,55.0
1452,536.0,4.0,55.0
1453,537.0,4.0,56.0
1454,538.0,4.0,56.0
1455,539.0,4.0,55.0
1456,540.0,4.0,55.0
1457,541.0,4.0,55.0
1458,542.0,4.0,55.0
1459,543.0,4.0,56.0
1460,544.0,4.0,55.0
1461,545.0,4.0,55.0
1462,546.0,4.0,56.0
1463,547.0,4.0,56.0
1464,548.0,4.0,56.0
1465,549.0,4.0,56.0
1466,550.0,4.0,55.0
1467,551.0,4.0,56.0
1468,552.0,4.0,56.0
1469,553.0,4.0,56.0
1470,554.0,4.0,56.0
1471,555.0,4.0,56.0
1472,556.0,4.0,56.0
1473,557.0,4.0,56.0
1474,558.0,4.0,56.0
1475,559.0,4.0,56.0
1476,560.0,4.0,56.0
1477,561.0,4.0,56.0
1478,562.0,4.0,55.0
1479,563.0,4.0,56.0
1480,564.0,4.0,56.0
1481,565.0,4.0,56.0
1482,566.0,4.0,56.0
1483,567.0,4.0,56.0
1484,568.0,4.0,56.0
1485,569.0,4.0,56.0
1486,570.0,4.0,56.0
1487,571.0,4.0,56.0
1488,572.0,4.0,56.0
1489,573.0,4.0,56.0
1490,574.0,4.0,56.0
1491,575.0,4.0,57.0
1492,576.0,4.0,56.0
1493,577.0,4.0,56.0
1494,578.0,4.0,56.0
1495,579.0,4.0,56.0
1496,580.0,4.0,57.0
1497,581.0,4.0,57.0
1498,582.0,4.0,57.0
1499,583.0,4.0,56.0
1500,584.0,4.0,57.0
1501,585.0,4.0,57.0
1502,586.0,4.0,56.0
1503,587.0,4.0,56.0
1504,588.0,4.0,56.0
1505,589.0,4.0,57.0
1506,590.0,4.0,57.0
1507,591.0,4.0,56.0
1508,592.0,4.0,57.0
1509,593.0,4.0,57.0
1510,594.0,4.0,56.0
1511,595.0,4.0,57.0
1512,596.0,4.0,57.0
1513,597.0,4.0,57.0
1514,598.0,4.0,57.0
1515,599.0,4.0,57.0
1516,600.0,4.0,57.0
