,Time,Power,Temperature
205,205.0,4.0,47.068127
206,206.0,4.0,47.125492
207,207.0,4.0,47.182743
208,208.0,4.0,47.23988
209,209.0,4.0,47.296906
210,210.0,4.0,47.353825
211,211.0,4.0,47.410625
212,212.0,4.0,47.467323
213,213.0,4.0,47.523914
214,214.0,4.0,47.580387
215,215.0,4.0,47.63677
216,216.0,4.0,47.69303
217,217.0,4.0,47.749195
218,218.0,4.0,47.80525
219,219.0,4.0,47.861195
220,220.0,4.0,47.91705
221,221.0,4.0,47.97279
222,222.0,4.0,48.02843
223,223.0,4.0,48.08397
224,224.0,4.0,48.1394
225,225.0,4.0,48.194736
226,226.0,4.0,48.249973
227,227.0,4.0,48.305103
228,228.0,4.0,48.360134
229,229.0,4.0,48.415066
230,230.0,4.0,48.46989
231,231.0,4.0,48.52462
232,232.0,4.0,48.57925
233,233.0,4.0,48.633778
234,234.0,4.0,48.6882
235,235.0,4.0,48.742527
236,236.0,4.0,48.79676
237,237.0,4.0,48.850887
238,238.0,4.0,48.904907
239,239.0,4.0,48.95883
240,240.0,4.0,49.012653
241,241.0,4.0,49.06638
242,242.0,4.0,49.12
243,243.0,4.0,49.173523
244,244.0,4.0,49.226936
245,245.0,4.0,49.280254
246,246.0,4.0,49.33347
247,247.0,4.0,49.386578
248,248.0,4.0,49.43959
249,249.0,4.0,49.49249
250,250.0,4.0,49.545284
251,251.0,4.0,49.59798
252,252.0,4.0,49.650566
253,253.0,4.0,49.70305
254,254.0,4.0,49.75543
255,255.0,4.0,49.80769
256,256.0,4.0,49.85985
257,257.0,4.0,49.9119
258,258.0,4.0,49.96385
259,259.0,4.0,50.015675
260,260.0,4.0,50.0674
261,261.0,4.0,50.11901
262,262.0,4.0,50.170506
263,263.0,4.0,50.221897
264,264.0,4.0,50.273167
265,265.0,4.0,50.32432
266,266.0,4.0,50.375362
267,267.0,4.0,50.42628
268,268.0,4.0,50.47709
269,269.0,4.0,50.527775
270,270.0,4.0,50.57835
271,271.0,4.0,50.628796
272,272.0,4.0,50.67912
273,273.0,4.0,50.72933
274,274.0,4.0,50.779415
275,275.0,4.0,50.829376
276,276.0,4.0,50.879208
277,277.0,4.0,50.928917
278,278.0,4.0,50.978504
279,279.0,4.0,51.027958
280,280.0,4.0,51.077286
281,281.0,4.0,51.12648
282,282.0,4.0,51.17555
283,283.0,4.0,51.22448
284,284.0,4.0,51.27328
285,285.0,4.0,51.321957
286,286.0,4.0,51.370495
287,287.0,4.0,51.41889
288,288.0,4.0,51.46715
289,289.0,4.0,51.515278
290,290.0,4.0,51.563267
291,291.0,4.0,51.61112
292,292.0,4.0,51.658825
293,293.0,4.0,51.706398
294,294.0,4.0,51.753826
295,295.0,4.0,51.80111
296,296.0,4.0,51.84825
297,297.0,4.0,51.895252
298,298.0,4.0,51.942104
299,299.0,4.0,51.988808
300,300.0,4.0,52.035366
301,301.0,4.0,52.081776
302,302.0,4.0,52.12804
303,303.0,4.0,52.174152
304,304.0,4.0,52.22012
305,305.0,4.0,52.265923
306,306.0,4.0,52.311584
307,307.0,4.0,52.357098
308,308.0,4.0,52.40245
309,309.0,4.0,52.44765
310,310.0,4.0,52.492702
311,311.0,4.0,52.537594
312,312.0,4.0,52.58234
313,313.0,4.0,52.62692
314,314.0,4.0,52.671345
315,315.0,4.0,52.71561
316,316.0,4.0,52.759716
317,317.0,4.0,52.80367
318,318.0,4.0,52.84746
319,319.0,4.0,52.8911
320,320.0,4.0,52.934578
321,321.0,4.0,52.977894
322,322.0,4.0,53.021046
323,323.0,4.0,53.064037
324,324.0,4.0,53.106865
325,325.0,4.0,53.149532
326,326.0,4.0,53.192047
327,327.0,4.0,53.234394
328,328.0,4.0,53.276577
329,329.0,4.0,53.318592
330,330.0,4.0,53.36045
331,331.0,4.0,53.402145
332,332.0,4.0,53.44368
333,333.0,4.0,53.485043
334,334.0,4.0,53.52625
335,335.0,4.0,53.56729
336,336.0,4.0,53.60817
337,337.0,4.0,53.64888
338,338.0,4.0,53.689426
339,339.0,4.0,53.729816
340,340.0,4.0,53.77004
341,341.0,4.0,53.810093
342,342.0,4.0,53.84999
343,343.0,4.0,53.88973
344,344.0,4.0,53.929295
345,345.0,4.0,53.9687
346,346.0,4.0,54.00794
347,347.0,4.0,54.047016
348,348.0,4.0,54.08593
349,349.0,4.0,54.12468
350,350.0,4.0,54.163273
351,351.0,4.0,54.201706
352,352.0,4.0,54.23997
353,353.0,4.0,54.278072
354,354.0,4.0,54.31602
355,355.0,4.0,54.353794
356,356.0,4.0,54.39142
357,357.0,4.0,54.42888
358,358.0,4.0,54.46618
359,359.0,4.0,54.503323
360,360.0,4.0,54.540302
361,361.0,4.0,54.57712
362,362.0,4.0,54.61379
363,363.0,4.0,54.650295
364,364.0,4.0,54.68665
365,365.0,4.0,54.722836
366,366.0,4.0,54.758877
367,367.0,4.0,54.794758
368,368.0,4.0,54.830482
369,369.0,4.0,54.866055
370,370.0,4.0,54.901478
371,371.0,4.0,54.93674
372,372.0,4.0,54.971848
373,373.0,4.0,55.00681
374,374.0,4.0,55.041622
375,375.0,4.0,55.076275
376,376.0,4.0,55.110783
377,377.0,4.0,55.145138
378,378.0,4.0,55.179348
379,379.0,4.0,55.213406
380,380.0,4.0,55.24732
381,381.0,4.0,55.28109
382,382.0,4.0,55.31471
383,383.0,4.0,55.348186
384,384.0,4.0,55.38152
385,385.0,4.0,55.4147
386,386.0,4.0,55.44775
387,387.0,4.0,55.480644
388,388.0,4.0,55.513405
389,389.0,4.0,55.54602
390,390.0,4.0,55.578495
391,391.0,4.0,55.610836
392,392.0,4.0,55.64304
393,393.0,4.0,55.6751
394,394.0,4.0,55.707027
395,395.0,4.0,55.738815
396,396.0,4.0,55.770473
397,397.0,4.0,55.80199
398,398.0,4.0,55.833378
399,399.0,4.0,55.86463
400,400.0,4.0,55.89576
401,401.0,4.0,55.926754
402,402.0,4.0,55.95762
403,403.0,4.0,55.988346
404,404.0,4.0,56.018955
405,405.0,4.0,56.049427
406,406.0,4.0,56.079784
407,407.0,4.0,56.11001
408,408.0,4.0,56.14011
409,409.0,4.0,56.170086
410,410.0,4.0,56.19994
411,411.0,4.0,56.22967
412,412.0,4.0,56.259277
413,413.0,4.0,56.28877
414,414.0,4.0,56.318134
415,415.0,4.0,56.347393
416,416.0,4.0,56.376522
417,417.0,4.0,56.405537
418,418.0,4.0,56.434437
419,419.0,4.0,56.463223
420,420.0,4.0,56.49189
421,421.0,4.0,56.520447
422,422.0,4.0,56.548893
423,423.0,4.0,56.57722
424,424.0,4.0,56.60544
425,425.0,4.0,56.63355
426,426.0,4.0,56.66155
427,427.0,4.0,56.68944
428,428.0,4.0,56.71722
429,429.0,4.0,56.7449
430,430.0,4.0,56.772465
431,431.0,4.0,56.79993
432,432.0,4.0,56.827293
433,433.0,4.0,56.85455
434,434.0,4.0,56.881702
435,435.0,4.0,56.908752
436,436.0,4.0,56.935707
437,437.0,4.0,56.96256
438,438.0,4.0,56.989315
439,439.0,4.0,57.015965
440,440.0,4.0,57.04252
441,441.0,4.0,57.068974
442,442.0,4.0,57.095333
443,443.0,4.0,57.1216
444,444.0,4.0,57.14777
445,445.0,4.0,57.173843
446,446.0,4.0,57.19983
447,447.0,4.0,57.22572
448,448.0,4.0,57.251514
449,449.0,4.0,57.27722
450,450.0,4.0,57.302837
451,451.0,4.0,57.32836
452,452.0,4.0,57.3538
453,453.0,4.0,57.37915
454,454.0,4.0,57.404408
455,455.0,4.0,57.42958
456,456.0,4.0,57.45467
457,457.0,4.0,57.479668
458,458.0,4.0,57.504585
459,459.0,4.0,57.52942
460,460.0,4.0,57.554165
461,461.0,4.0,57.57883
462,462.0,4.0,57.603413
463,463.0,4.0,57.627914
464,464.0,4.0,57.652332
465,465.0,4.0,57.67667
466,466.0,4.0,57.70093
467,467.0,4.0,57.72511
468,468.0,4.0,57.749214
469,469.0,4.0,57.773235
470,470.0,4.0,57.797184
471,471.0,4.0,57.821053
472,472.0,4.0,57.844845
473,473.0,4.0,57.86856
474,474.0,4.0,57.89221
475,475.0,4.0,57.915775
476,476.0,4.0,57.939262
477,477.0,4.0,57.96268
478,478.0,4.0,57.986034
479,479.0,4.0,58.009304
480,480.0,4.0,58.032505
481,481.0,4.0,58.055637
482,482.0,4.0,58.078693
483,483.0,4.0,58.10168
484,484.0,4.0,58.124596
485,485.0,4.0,58.14745
486,486.0,4.0,58.170223
487,487.0,4.0,58.192936
488,488.0,4.0,58.215572
489,489.0,4.0,58.238148
490,490.0,4.0,58.26066
491,491.0,4.0,58.283096
492,492.0,4.0,58.305473
493,493.0,4.0,58.327778
494,494.0,4.0,58.350025
495,495.0,4.0,58.372192
496,496.0,4.0,58.394306
497,497.0,4.0,58.416355
498,498.0,4.0,58.438335
499,499.0,4.0,58.460255
500,500.0,4.0,58.482113
501,501.0,4.0,58.50391
502,502.0,4.0,58.525646
503,503.0,4.0,58.547306
504,504.0,4.0,58.568916
505,505.0,4.0,58.59046
506,506.0,4.0,58.61195
507,507.0,4.0,58.633373
508,508.0,4.0,58.65473
509,509.0,4.0,58.67604
510,510.0,4.0,58.69728
511,511.0,4.0,58.718464
512,512.0,4.0,58.73959
513,513.0,4.0,58.760654
514,514.0,4.0,58.78166
515,515.0,4.0,58.802616
516,516.0,4.0,58.823498
517,517.0,4.0,58.844337
518,518.0,4.0,58.865112
519,519.0,4.0,58.88583
520,520.0,4.0,58.906494
521,521.0,4.0,58.927097
522,522.0,4.0,58.94765
523,523.0,4.0,58.968147
524,524.0,4.0,58.988583
525,525.0,4.0,59.00897
526,526.0,4.0,59.029293
527,527.0,4.0,59.04956
528,528.0,4.0,59.069782
529,529.0,4.0,59.089947
530,530.0,4.0,59.110054
531,531.0,4.0,59.130108
532,532.0,4.0,59.150116
533,533.0,4.0,59.170063
534,534.0,4.0,59.18996
535,535.0,4.0,59.2098
536,536.0,4.0,59.22959
537,537.0,4.0,59.249325
538,538.0,4.0,59.26901
539,539.0,4.0,59.28864
540,540.0,4.0,59.308224
541,541.0,4.0,59.327755
542,542.0,4.0,59.34723
543,543.0,4.0,59.366657
544,544.0,4.0,59.386032
545,545.0,4.0,59.40535
546,546.0,4.0,59.424625
547,547.0,4.0,59.44385
548,548.0,4.0,59.463024
549,549.0,4.0,59.482143
550,550.0,4.0,59.501217
551,551.0,4.0,59.520237
552,552.0,4.0,59.53921
553,553.0,4.0,59.55814
554,554.0,4.0,59.577015
555,555.0,4.0,59.59584
556,556.0,4.0,59.614613
557,557.0,4.0,59.633343
558,558.0,4.0,59.652023
559,559.0,4.0,59.670654
560,560.0,4.0,59.689243
561,561.0,4.0,59.707783
562,562.0,4.0,59.72627
563,563.0,4.0,59.74471
564,564.0,4.0,59.763107
565,565.0,4.0,59.781456
566,566.0,4.0,59.79976
567,567.0,4.0,59.818012
568,568.0,4.0,59.83622
569,569.0,4.0,59.85438
570,570.0,4.0,59.872498
571,571.0,4.0,59.890568
572,572.0,4.0,59.9086
573,573.0,4.0,59.926582
574,574.0,4.0,59.944515
575,575.0,4.0,59.9624
576,576.0,4.0,59.98025
577,577.0,4.0,59.99805
578,578.0,4.0,60.015804
579,579.0,4.0,60.033516
580,580.0,4.0,60.05118
581,581.0,4.0,60.068806
582,582.0,4.0,60.086388
583,583.0,4.0,60.103924
584,584.0,4.0,60.121418
585,585.0,4.0,60.138866
586,586.0,4.0,60.156273
587,587.0,4.0,60.173637
588,588.0,4.0,60.190956
589,589.0,4.0,60.20824
590,590.0,4.0,60.22548
591,591.0,4.0,60.242676
592,592.0,4.0,60.25983
593,593.0,4.0,60.27695
594,594.0,4.0,60.294018
595,595.0,4.0,60.311054
596,596.0,4.0,60.328045
597,597.0,4.0,60.344997
598,598.0,4.0,60.361908
599,599.0,4.0,60.37878
600,600.0,4.0,60.39561
601,0.0,5.0,31.48502
602,1.0,5.0,31.60985
603,2.0,5.0,31.733408
604,3.0,5.0,31.855894
605,4.0,5.0,31.977467
606,5.0,5.0,32.09827
607,6.0,5.0,32.21844
608,7.0,5.0,32.338078
609,8.0,5.0,32.457287
610,9.0,5.0,32.576145
611,10.0,5.0,32.694725
612,11.0,5.0,32.813076
613,12.0,5.0,32.93125
614,13.0,5.0,33.049263
615,14.0,5.0,33.167145
616,15.0,5.0,33.28489
617,16.0,5.0,33.402515
618,17.0,5.0,33.519993
619,18.0,5.0,33.637318
620,19.0,5.0,33.75447
621,20.0,5.0,33.87142
622,21.0,5.0,33.988136
623,22.0,5.0,34.104584
624,23.0,5.0,34.220734
625,24.0,5.0,34.33654
626,25.0,5.0,34.451977
627,26.0,5.0,34.567013
628,27.0,5.0,34.68161
629,28.0,5.0,34.795757
630,29.0,5.0,34.90943
631,30.0,5.0,35.022606
632,31.0,5.0,35.13528
633,32.0,5.0,35.24746
634,33.0,5.0,35.359146
635,34.0,5.0,35.470345
636,35.0,5.0,35.581085
637,36.0,5.0,35.69139
638,37.0,5.0,35.80129
639,38.0,5.0,35.91083
640,39.0,5.0,36.02005
641,40.0,5.0,36.128998
642,41.0,5.0,36.23773
643,42.0,5.0,36.3463
644,43.0,5.0,36.454765
645,44.0,5.0,36.563198
646,45.0,5.0,36.67164
647,46.0,5.0,36.780163
648,47.0,5.0,36.888824
649,48.0,5.0,36.99769
650,49.0,5.0,37.10681
651,50.0,5.0,37.21624
652,51.0,5.0,37.32603
653,52.0,5.0,37.43623
654,53.0,5.0,37.546875
655,54.0,5.0,37.658005
656,55.0,5.0,37.769665
657,56.0,5.0,37.88187
658,57.0,5.0,37.994644
659,58.0,5.0,38.10802
660,59.0,5.0,38.221996
661,60.0,5.0,38.336594
662,61.0,5.0,38.4518
663,62.0,5.0,38.567627
664,63.0,5.0,38.68406
665,64.0,5.0,38.801075
666,65.0,5.0,38.918682
667,66.0,5.0,39.036846
668,67.0,5.0,39.155544
669,68.0,5.0,39.274754
670,69.0,5.0,39.394444
671,70.0,5.0,39.51458
672,71.0,5.0,39.63512
673,72.0,5.0,39.756023
674,73.0,5.0,39.87727
675,74.0,5.0,39.998806
676,75.0,5.0,40.120586
677,76.0,5.0,40.242565
678,77.0,5.0,40.3647
679,78.0,5.0,40.486954
680,79.0,5.0,40.609272
681,80.0,5.0,40.73162
682,81.0,5.0,40.853947
683,82.0,5.0,40.976215
684,83.0,5.0,41.098377
685,84.0,5.0,41.2204
686,85.0,5.0,41.342228
687,86.0,5.0,41.463844
688,87.0,5.0,41.585197
689,88.0,5.0,41.706257
690,89.0,5.0,41.826992
691,90.0,5.0,41.947372
692,91.0,5.0,42.067356
693,92.0,5.0,42.18693
694,93.0,5.0,42.306065
695,94.0,5.0,42.424732
696,95.0,5.0,42.54292
697,96.0,5.0,42.660595
698,97.0,5.0,42.77776
699,98.0,5.0,42.894375
700,99.0,5.0,43.01045
701,100.0,5.0,43.125954
702,101.0,5.0,43.240887
703,102.0,5.0,43.355236
704,103.0,5.0,43.46899
705,104.0,5.0,43.582153
706,105.0,5.0,43.694717
707,106.0,5.0,43.80668
708,107.0,5.0,43.918045
709,108.0,5.0,44.028797
710,109.0,5.0,44.138954
711,110.0,5.0,44.24851
712,111.0,5.0,44.35746
713,112.0,5.0,44.465828
714,113.0,5.0,44.57361
715,114.0,5.0,44.680805
716,115.0,5.0,44.78743
717,116.0,5.0,44.893486
718,117.0,5.0,44.99898
719,118.0,5.0,45.103924
720,119.0,5.0,45.208324
721,120.0,5.0,45.31219
722,121.0,5.0,45.41554
723,122.0,5.0,45.518375
724,123.0,5.0,45.6207
725,124.0,5.0,45.722538
726,125.0,5.0,45.823887
727,126.0,5.0,45.924767
728,127.0,5.0,46.025192
729,128.0,5.0,46.125164
730,129.0,5.0,46.224697
731,130.0,5.0,46.323803
732,131.0,5.0,46.422493
733,132.0,5.0,46.520775
734,133.0,5.0,46.618664
735,134.0,5.0,46.716167
736,135.0,5.0,46.813297
737,136.0,5.0,46.910065
738,137.0,5.0,47.00648
739,138.0,5.0,47.10255
740,139.0,5.0,47.198284
741,140.0,5.0,47.293694
742,141.0,5.0,47.38879
743,142.0,5.0,47.483578
744,143.0,5.0,47.57807
745,144.0,5.0,47.672276
746,145.0,5.0,47.7662
747,146.0,5.0,47.85985
748,147.0,5.0,47.95324
749,148.0,5.0,48.046364
750,149.0,5.0,48.139244
751,150.0,5.0,48.231876
752,151.0,5.0,48.324272
753,152.0,5.0,48.41644
754,153.0,5.0,48.50838
755,154.0,5.0,48.600105
756,155.0,5.0,48.69161
757,156.0,5.0,48.782906
758,157.0,5.0,48.873997
759,158.0,5.0,48.964886
760,159.0,5.0,49.055576
761,160.0,5.0,49.146076
762,161.0,5.0,49.23638
763,162.0,5.0,49.326504
764,163.0,5.0,49.41644
765,164.0,5.0,49.5062
766,165.0,5.0,49.59577
767,166.0,5.0,49.68517
768,167.0,5.0,49.774395
769,168.0,5.0,49.863445
770,169.0,5.0,49.952312
771,170.0,5.0,50.041016
772,171.0,5.0,50.129543
773,172.0,5.0,50.2179
774,173.0,5.0,50.306084
775,174.0,5.0,50.394096
776,175.0,5.0,50.481937
777,176.0,5.0,50.5696
778,177.0,5.0,50.657093
779,178.0,5.0,50.744415
780,179.0,5.0,50.831562
781,180.0,5.0,50.91853
782,181.0,5.0,51.00532
783,182.0,5.0,51.091927
784,183.0,5.0,51.178356
785,184.0,5.0,51.264606
786,185.0,5.0,51.350666
787,186.0,5.0,51.436535
788,187.0,5.0,51.522213
789,188.0,5.0,51.607704
790,189.0,5.0,51.693005
791,190.0,5.0,51.778103
792,191.0,5.0,51.863003
793,192.0,5.0,51.947697
794,193.0,5.0,52.032192
795,194.0,5.0,52.116474
796,195.0,5.0,52.200558
797,196.0,5.0,52.284412
798,197.0,5.0,52.36806
799,198.0,5.0,52.45149
800,199.0,5.0,52.534695
801,200.0,5.0,52.617676
802,201.0,5.0,52.700428
803,202.0,5.0,52.782955
804,203.0,5.0,52.865246
805,204.0,5.0,52.9473
806,205.0,5.0,53.029114
807,206.0,5.0,53.11069
808,207.0,5.0,53.19202
809,208.0,5.0,53.273113
810,209.0,5.0,53.353947
811,210.0,5.0,53.434536
812,211.0,5.0,53.514874
813,212.0,5.0,53.59495
814,213.0,5.0,53.67477
815,214.0,5.0,53.75434
816,215.0,5.0,53.833645
817,216.0,5.0,53.91268
818,217.0,5.0,53.99146
819,218.0,5.0,54.069965
820,219.0,5.0,54.148205
821,220.0,5.0,54.226177
822,221.0,5.0,54.303875
823,222.0,5.0,54.381306
824,223.0,5.0,54.458458
825,224.0,5.0,54.535343
826,225.0,5.0,54.611954
827,226.0,5.0,54.688286
828,227.0,5.0,54.764347
829,228.0,5.0,54.84013
830,229.0,5.0,54.915638
831,230.0,5.0,54.99087
832,231.0,5.0,55.065823
833,232.0,5.0,55.140503
834,233.0,5.0,55.21491
835,234.0,5.0,55.289032
836,235.0,5.0,55.36289
837,236.0,5.0,55.436466
838,237.0,5.0,55.509773
839,238.0,5.0,55.582806
840,239.0,5.0,55.655567
841,240.0,5.0,55.72806
842,241.0,5.0,55.800278
843,242.0,5.0,55.87223
844,243.0,5.0,55.94392
845,244.0,5.0,56.015347
846,245.0,5.0,56.0865
847,246.0,5.0,56.1574
848,247.0,5.0,56.228035
849,248.0,5.0,56.29842
850,249.0,5.0,56.36854
851,250.0,5.0,56.43841
852,251.0,5.0,56.508026
853,252.0,5.0,56.577396
854,253.0,5.0,56.64651
855,254.0,5.0,56.715397
856,255.0,5.0,56.784023
857,256.0,5.0,56.852417
858,257.0,5.0,56.92057
859,258.0,5.0,56.988495
860,259.0,5.0,57.056183
861,260.0,5.0,57.123646
862,261.0,5.0,57.19087
863,262.0,5.0,57.257874
864,263.0,5.0,57.324657
865,264.0,5.0,57.391224
866,265.0,5.0,57.457577
867,266.0,5.0,57.523712
868,267.0,5.0,57.589634
869,268.0,5.0,57.65535
870,269.0,5.0,57.720867
871,270.0,5.0,57.786175
872,271.0,5.0,57.85128
873,272.0,5.0,57.916195
874,273.0,5.0,57.980923
875,274.0,5.0,58.045444
876,275.0,5.0,58.109787
877,276.0,5.0,58.173943
878,277.0,5.0,58.23792
879,278.0,5.0,58.30172
880,279.0,5.0,58.365326
881,280.0,5.0,58.42877
882,281.0,5.0,58.49204
883,282.0,5.0,58.55513
884,283.0,5.0,58.61807
885,284.0,5.0,58.680832
886,285.0,5.0,58.743435
887,286.0,5.0,58.805874
888,287.0,5.0,58.86816
889,288.0,5.0,58.930286
890,289.0,5.0,58.992264
891,290.0,5.0,59.05409
892,291.0,5.0,59.115765
893,292.0,5.0,59.177288
894,293.0,5.0,59.23867
895,294.0,5.0,59.299908
896,295.0,5.0,59.361004
897,296.0,5.0,59.421955
898,297.0,5.0,59.482773
899,298.0,5.0,59.543453
900,299.0,5.0,59.603992
901,300.0,5.0,59.664402
902,301.0,5.0,59.724674
903,302.0,5.0,59.784817
904,303.0,5.0,59.844826
905,304.0,5.0,59.90471
906,305.0,5.0,59.964466
907,306.0,5.0,60.024082
908,307.0,5.0,60.083584
909,308.0,5.0,60.142956
910,309.0,5.0,60.202206
911,310.0,5.0,60.261326
912,311.0,5.0,60.32032
913,312.0,5.0,60.379196
914,313.0,5.0,60.437946
915,314.0,5.0,60.49658
916,315.0,5.0,60.555077
917,316.0,5.0,60.613453
918,317.0,5.0,60.67171
919,318.0,5.0,60.729847
920,319.0,5.0,60.78785
921,320.0,5.0,60.84574
922,321.0,5.0,60.9035
923,322.0,5.0,60.96114
924,323.0,5.0,61.018654
925,324.0,5.0,61.07604
926,325.0,5.0,61.133305
927,326.0,5.0,61.190437
928,327.0,5.0,61.247448
929,328.0,5.0,61.304325
930,329.0,5.0,61.36108
931,330.0,5.0,61.417706
